Origin,Destination,Relative number of trips
1,1,271
2,1,40
3,1,56
4,1,42
7,1,45
8,1,3
10,1,5
11,1,12
12,1,45
13,1,1
14,1,32
15,1,3
16,1,8
17,1,7
18,1,2
19,1,93
20,1,2
21,1,15
22,1,3
23,1,293
24,1,8
25,1,12
26,1,2
27,1,5
28,1,2
29,1,1
30,1,4
31,1,2
34,1,1
35,1,3
36,1,1
41,1,2
44,1,2
46,1,1
48,1,1
49,1,12
50,1,11
51,1,6
52,1,2
53,1,1
54,1,1
55,1,1
57,1,24
58,1,1
59,1,1
60,1,1
63,1,1
64,1,23
65,1,2
66,1,1
1,2,44
2,2,46
3,2,28
4,2,10
7,2,5
10,2,1
11,2,5
12,2,16
14,2,20
15,2,2
16,2,6
18,2,1
19,2,42
20,2,1
21,2,5
23,2,61
24,2,3
25,2,3
28,2,1
30,2,2
35,2,1
36,2,5
40,2,1
48,2,2
49,2,7
50,2,1
51,2,9
52,2,1
53,2,4
57,2,7
58,2,2
62,2,2
64,2,14
66,2,1
1,3,55
2,3,29
3,3,504
4,3,50
5,3,3
6,3,5
7,3,33
8,3,6
9,3,4
10,3,8
11,3,21
12,3,103
13,3,10
14,3,110
15,3,15
16,3,33
17,3,13
18,3,16
19,3,132
20,3,5
21,3,34
22,3,7
23,3,122
24,3,11
25,3,20
26,3,2
27,3,2
28,3,6
29,3,8
30,3,15
31,3,10
32,3,9
33,3,8
34,3,3
35,3,2
36,3,7
37,3,1
38,3,4
39,3,2
41,3,1
42,3,1
44,3,2
45,3,1
46,3,2
47,3,4
48,3,7
49,3,57
50,3,9
51,3,16
52,3,17
53,3,13
54,3,8
55,3,7
56,3,9
57,3,37
58,3,8
59,3,2
60,3,11
61,3,6
62,3,4
63,3,1
64,3,31
65,3,4
66,3,2
1,4,42
2,4,10
3,4,52
4,4,319
5,4,3
6,4,1
7,4,53
9,4,2
10,4,5
11,4,10
12,4,44
13,4,5
14,4,24
15,4,5
16,4,12
17,4,4
18,4,2
19,4,69
20,4,5
21,4,14
22,4,5
23,4,139
24,4,7
25,4,20
27,4,1
28,4,3
30,4,5
31,4,5
32,4,4
33,4,5
34,4,1
35,4,1
36,4,4
37,4,1
38,4,4
39,4,2
40,4,2
42,4,1
45,4,1
46,4,2
47,4,1
48,4,18
49,4,13
50,4,10
51,4,6
52,4,1
53,4,4
54,4,1
57,4,10
58,4,1
59,4,2
60,4,1
61,4,1
62,4,1
63,4,2
64,4,25
65,4,2
66,4,1
3,5,2
4,5,3
5,5,239
6,5,27
7,5,2
8,5,15
9,5,7
10,5,137
11,5,9
12,5,25
13,5,1
14,5,4
15,5,1
16,5,4
17,5,5
18,5,1
19,5,61
20,5,3
21,5,10
22,5,3
23,5,3
24,5,2
25,5,2
27,5,3
28,5,16
29,5,3
30,5,15
32,5,3
34,5,6
35,5,2
36,5,32
37,5,3
38,5,5
39,5,2
40,5,12
48,5,1
50,5,3
51,5,2
52,5,1
57,5,3
64,5,4
66,5,1
3,6,5
4,6,1
5,6,27
6,6,130
7,6,1
8,6,7
9,6,36
10,6,67
11,6,9
12,6,23
13,6,4
14,6,6
15,6,2
16,6,4
17,6,13
19,6,53
21,6,13
22,6,1
23,6,2
24,6,1
26,6,2
27,6,3
28,6,11
29,6,1
30,6,11
31,6,1
32,6,2
34,6,6
35,6,2
36,6,24
37,6,3
38,6,3
40,6,1
42,6,1
43,6,1
45,6,1
47,6,1
48,6,3
50,6,2
51,6,1
53,6,1
56,6,1
64,6,3
1,7,47
2,7,6
3,7,32
4,7,53
5,7,2
6,7,1
7,7,82
9,7,1
10,7,2
11,7,12
12,7,33
13,7,2
14,7,19
15,7,8
16,7,5
17,7,7
18,7,8
19,7,42
20,7,4
21,7,3
22,7,3
23,7,97
24,7,2
25,7,7
26,7,5
28,7,1
29,7,2
30,7,6
31,7,4
32,7,9
33,7,2
34,7,1
35,7,3
36,7,4
37,7,2
38,7,3
42,7,2
45,7,5
46,7,2
47,7,1
49,7,20
50,7,5
51,7,3
52,7,1
53,7,3
54,7,2
55,7,3
56,7,1
57,7,8
58,7,1
59,7,2
60,7,3
62,7,1
64,7,16
65,7,4
66,7,2
1,8,3
3,8,6
5,8,15
6,8,7
8,8,87
9,8,7
10,8,106
11,8,15
12,8,48
13,8,2
14,8,7
15,8,5
16,8,7
17,8,13
18,8,2
19,8,51
21,8,17
22,8,2
23,8,2
24,8,1
26,8,8
27,8,3
28,8,43
29,8,15
30,8,13
31,8,5
32,8,15
33,8,2
34,8,11
35,8,6
36,8,31
37,8,9
38,8,9
39,8,2
40,8,5
41,8,2
42,8,2
43,8,1
44,8,1
45,8,5
46,8,2
47,8,1
48,8,1
50,8,1
51,8,2
52,8,3
53,8,5
57,8,2
58,8,2
59,8,1
64,8,5
66,8,2
3,9,4
4,9,2
5,9,6
6,9,35
7,9,1
8,9,7
9,9,456
10,9,134
11,9,11
12,9,37
13,9,1
14,9,23
15,9,5
16,9,3
17,9,11
18,9,3
19,9,122
20,9,5
21,9,24
22,9,2
23,9,9
24,9,6
25,9,1
26,9,2
27,9,2
28,9,11
29,9,4
30,9,16
32,9,3
34,9,4
35,9,8
36,9,83
37,9,4
38,9,9
40,9,2
41,9,1
42,9,3
43,9,1
45,9,1
46,9,1
47,9,1
48,9,1
50,9,3
51,9,2
55,9,1
57,9,1
58,9,1
59,9,1
62,9,1
64,9,10
1,10,5
3,10,8
4,10,5
5,10,135
6,10,66
7,10,2
8,10,107
9,10,135
10,10,584
11,10,19
12,10,37
13,10,4
14,10,21
15,10,10
16,10,16
17,10,12
18,10,9
19,10,128
20,10,17
21,10,20
22,10,7
23,10,7
24,10,1
26,10,11
27,10,7
28,10,98
29,10,84
30,10,44
31,10,12
32,10,23
33,10,14
34,10,63
35,10,18
36,10,102
37,10,43
38,10,52
39,10,7
40,10,37
41,10,12
42,10,18
43,10,4
44,10,1
45,10,5
46,10,3
47,10,2
49,10,1
50,10,5
51,10,3
52,10,3
53,10,2
54,10,2
55,10,2
57,10,6
59,10,1
60,10,1
63,10,1
64,10,8
65,10,1
66,10,4
1,11,8
2,11,4
3,11,22
4,11,10
5,11,8
6,11,9
7,11,17
8,11,15
9,11,12
10,11,19
11,11,1438
12,11,159
13,11,29
14,11,52
15,11,33
16,11,77
17,11,57
18,11,63
19,11,414
20,11,36
21,11,236
22,11,49
23,11,23
24,11,13
25,11,10
26,11,10
27,11,12
28,11,38
29,11,9
30,11,136
31,11,27
32,11,86
33,11,10
34,11,8
35,11,16
36,11,20
37,11,6
38,11,21
39,11,1
41,11,6
42,11,4
43,11,2
44,11,12
45,11,71
46,11,7
47,11,18
48,11,2
49,11,1
50,11,6
51,11,4
52,11,7
53,11,18
54,11,5
55,11,8
56,11,2
57,11,17
58,11,9
59,11,6
60,11,6
61,11,4
62,11,6
63,11,1
64,11,19
65,11,3
1,12,46
2,12,17
3,12,99
4,12,45
5,12,25
6,12,23
7,12,32
8,12,49
9,12,38
10,12,39
11,12,168
12,12,1104
13,12,105
14,12,179
15,12,102
16,12,130
17,12,93
18,12,87
19,12,265
20,12,97
21,12,156
22,12,116
23,12,32
24,12,24
25,12,18
26,12,21
27,12,28
28,12,87
29,12,53
30,12,94
31,12,99
32,12,81
33,12,47
34,12,36
35,12,32
36,12,35
37,12,18
38,12,54
39,12,28
40,12,5
41,12,5
42,12,18
43,12,5
44,12,8
45,12,48
46,12,41
47,12,41
48,12,10
49,12,17
50,12,9
51,12,19
52,12,62
53,12,50
54,12,63
55,12,95
56,12,27
57,12,69
58,12,96
59,12,124
60,12,73
61,12,68
62,12,93
63,12,25
64,12,45
65,12,8
66,12,11
1,13,1
3,13,11
4,13,3
5,13,1
6,13,4
7,13,2
8,13,2
9,13,1
10,13,4
11,13,31
12,13,100
13,13,979
14,13,30
15,13,29
16,13,37
17,13,96
18,13,10
19,13,297
20,13,39
21,13,59
22,13,9
23,13,15
24,13,3
25,13,2
26,13,2
27,13,2
28,13,4
29,13,2
30,13,25
31,13,78
32,13,6
33,13,14
34,13,6
35,13,7
36,13,20
37,13,4
38,13,1
39,13,1
40,13,1
42,13,1
43,13,1
44,13,3
45,13,10
46,13,2
47,13,6
48,13,1
49,13,1
50,13,4
51,13,10
52,13,4
54,13,1
55,13,3
57,13,9
58,13,2
59,13,3
60,13,1
62,13,1
64,13,13
65,13,1
66,13,1
1,14,35
2,14,20
3,14,113
4,14,26
5,14,4
6,14,6
7,14,18
8,14,8
9,14,23
10,14,23
11,14,46
12,14,168
13,14,28
14,14,798
15,14,22
16,14,130
17,14,51
18,14,36
19,14,246
20,14,40
21,14,77
22,14,42
23,14,40
24,14,8
25,14,8
26,14,5
27,14,7
28,14,27
29,14,15
30,14,42
31,14,27
32,14,31
33,14,4
34,14,12
35,14,9
36,14,8
37,14,7
38,14,16
39,14,3
40,14,4
41,14,3
42,14,16
43,14,2
44,14,1
45,14,12
46,14,21
47,14,7
48,14,16
49,14,7
50,14,9
51,14,2
52,14,19
53,14,17
54,14,19
55,14,13
56,14,8
57,14,14
58,14,8
59,14,9
60,14,8
61,14,7
62,14,4
63,14,6
64,14,30
65,14,2
66,14,3
1,15,3
2,15,2
3,15,14
4,15,4
5,15,1
6,15,2
7,15,8
8,15,7
9,15,5
10,15,11
11,15,29
12,15,101
13,15,29
14,15,21
15,15,736
16,15,22
17,15,26
18,15,7
19,15,312
20,15,91
21,15,58
22,15,14
23,15,14
24,15,2
25,15,7
27,15,3
28,15,8
29,15,4
30,15,14
31,15,11
32,15,11
33,15,10
35,15,6
36,15,6
38,15,3
39,15,1
40,15,3
41,15,1
42,15,2
43,15,3
45,15,8
46,15,7
47,15,11
48,15,1
49,15,3
50,15,3
51,15,5
52,15,3
53,15,1
55,15,10
56,15,2
57,15,13
58,15,3
59,15,4
60,15,1
61,15,8
62,15,1
64,15,16
65,15,1
66,15,2
1,16,9
2,16,6
3,16,33
4,16,12
5,16,4
6,16,4
7,16,5
8,16,7
9,16,3
10,16,16
11,16,71
12,16,133
13,16,35
14,16,125
15,16,22
16,16,750
17,16,48
18,16,71
19,16,228
20,16,30
21,16,231
22,16,62
23,16,22
24,16,4
25,16,9
26,16,5
27,16,9
28,16,20
29,16,7
30,16,42
31,16,36
32,16,24
33,16,21
34,16,8
35,16,7
36,16,15
37,16,2
38,16,10
39,16,1
40,16,1
41,16,2
42,16,2
44,16,5
45,16,11
46,16,218
47,16,9
48,16,3
49,16,2
50,16,2
51,16,2
52,16,20
53,16,12
54,16,7
55,16,11
56,16,7
57,16,17
58,16,16
59,16,12
60,16,6
61,16,1
62,16,6
63,16,2
64,16,20
65,16,2
66,16,2
1,17,7
3,17,12
4,17,4
5,17,5
6,17,13
7,17,6
8,17,10
9,17,11
10,17,15
11,17,56
12,17,89
13,17,89
14,17,46
15,17,23
16,17,49
17,17,1187
18,17,38
19,17,424
20,17,41
21,17,76
22,17,31
23,17,18
24,17,9
25,17,9
26,17,6
27,17,4
28,17,19
29,17,4
30,17,65
31,17,35
32,17,19
33,17,74
34,17,12
35,17,7
36,17,9
37,17,1
38,17,8
39,17,1
40,17,3
41,17,2
42,17,3
43,17,4
45,17,19
46,17,8
47,17,5
48,17,6
50,17,4
51,17,8
52,17,7
53,17,23
54,17,4
55,17,4
56,17,1
57,17,16
58,17,3
59,17,8
60,17,2
61,17,1
64,17,15
65,17,1
66,17,1
1,18,2
2,18,1
3,18,13
4,18,2
5,18,1
7,18,8
8,18,2
9,18,3
10,18,6
11,18,67
12,18,84
13,18,10
14,18,35
15,18,6
16,18,69
17,18,39
18,18,449
19,18,254
20,18,12
21,18,237
22,18,227
23,18,9
24,18,4
25,18,5
26,18,3
28,18,7
29,18,6
30,18,16
31,18,7
32,18,11
33,18,11
34,18,5
35,18,3
36,18,8
38,18,4
39,18,3
40,18,2
41,18,2
45,18,14
46,18,12
47,18,1
48,18,1
49,18,4
50,18,1
51,18,2
52,18,7
53,18,1
54,18,1
55,18,4
56,18,2
57,18,8
58,18,1
59,18,1
60,18,1
61,18,1
64,18,15
65,18,2
66,18,2
1,19,89
2,19,45
3,19,142
4,19,67
5,19,60
6,19,52
7,19,44
8,19,53
9,19,119
10,19,124
11,19,412
12,19,272
13,19,302
14,19,254
15,19,300
16,19,229
17,19,419
18,19,254
19,19,1749
20,19,469
21,19,317
22,19,276
23,19,70
24,19,50
25,19,26
26,19,73
27,19,48
28,19,193
29,19,125
30,19,307
31,19,200
32,19,249
33,19,191
34,19,71
35,19,65
36,19,70
37,19,36
38,19,146
39,19,54
40,19,47
41,19,20
42,19,32
43,19,11
44,19,39
45,19,96
46,19,125
47,19,53
48,19,14
49,19,22
50,19,16
51,19,17
52,19,70
53,19,75
54,19,47
55,19,44
56,19,21
57,19,56
58,19,57
59,19,49
60,19,32
61,19,23
62,19,19
63,19,9
64,19,56
65,19,10
66,19,14
1,20,2
2,20,1
3,20,5
4,20,5
5,20,3
7,20,4
9,20,4
10,20,19
11,20,35
12,20,99
13,20,37
14,20,44
15,20,94
16,20,33
17,20,40
18,20,14
19,20,461
20,20,902
21,20,49
22,20,7
23,20,12
24,20,8
25,20,6
26,20,5
28,20,7
29,20,1
30,20,32
31,20,12
32,20,12
33,20,6
34,20,7
35,20,9
36,20,9
37,20,2
38,20,2
39,20,1
41,20,2
43,20,1
45,20,3
46,20,1
47,20,1
48,20,3
49,20,1
50,20,7
51,20,1
52,20,3
53,20,2
54,20,3
55,20,2
56,20,1
57,20,8
58,20,1
61,20,1
62,20,1
64,20,14
1,21,15
2,21,4
3,21,36
4,21,15
5,21,12
6,21,13
7,21,4
8,21,19
9,21,26
10,21,23
11,21,230
12,21,170
13,21,62
14,21,78
15,21,55
16,21,225
17,21,77
18,21,229
19,21,312
20,21,48
21,21,950
22,21,177
23,21,13
24,21,10
25,21,8
26,21,14
27,21,9
28,21,55
29,21,14
30,21,60
31,21,53
32,21,75
33,21,37
34,21,9
35,21,21
36,21,20
37,21,6
38,21,36
39,21,4
40,21,4
41,21,4
42,21,9
43,21,4
44,21,8
45,21,37
46,21,35
47,21,11
48,21,8
49,21,5
50,21,3
51,21,8
52,21,22
53,21,18
54,21,14
55,21,23
56,21,7
57,21,15
58,21,25
59,21,20
60,21,7
61,21,12
62,21,8
63,21,1
64,21,21
65,21,3
66,21,4
1,22,3
3,22,7
4,22,5
5,22,3
6,22,1
7,22,2
8,22,2
9,22,2
10,22,6
11,22,53
12,22,117
13,22,9
14,22,42
15,22,16
16,22,59
17,22,28
18,22,228
19,22,267
20,22,9
21,22,177
22,22,1089
23,22,20
24,22,8
25,22,2
26,22,3
27,22,2
28,22,1
29,22,3
30,22,23
31,22,9
32,22,12
33,22,10
34,22,2
35,22,2
36,22,5
37,22,2
38,22,5
39,22,4
40,22,2
41,22,1
42,22,5
43,22,2
44,22,1
45,22,32
46,22,16
47,22,2
48,22,3
49,22,1
50,22,6
51,22,7
53,22,6
55,22,3
57,22,7
58,22,6
62,22,1
63,22,1
64,22,13
1,23,298
2,23,61
3,23,119
4,23,145
5,23,3
6,23,2
7,23,95
8,23,2
9,23,9
10,23,5
11,23,22
12,23,33
13,23,15
14,23,43
15,23,14
16,23,20
17,23,18
18,23,10
19,23,62
20,23,15
21,23,12
22,23,22
23,23,257
24,23,18
25,23,14
26,23,5
27,23,1
28,23,9
29,23,8
30,23,10
31,23,15
32,23,13
33,23,5
34,23,3
35,23,2
36,23,4
38,23,5
39,23,3
41,23,1
42,23,3
43,23,1
44,23,2
45,23,4
46,23,9
47,23,2
48,23,13
49,23,34
50,23,9
51,23,5
52,23,18
53,23,18
54,23,14
55,23,10
56,23,7
57,23,25
58,23,4
59,23,8
60,23,3
62,23,2
63,23,8
64,23,23
65,23,2
66,23,3
1,24,8
2,24,3
3,24,11
4,24,7
5,24,2
6,24,1
7,24,2
8,24,1
9,24,6
10,24,1
11,24,14
12,24,29
13,24,3
14,24,8
15,24,3
16,24,4
17,24,11
18,24,3
19,24,50
20,24,7
21,24,9
22,24,8
23,24,18
24,24,575
25,24,7
26,24,2
27,24,1
28,24,2
29,24,3
30,24,8
31,24,3
32,24,6
33,24,2
34,24,3
35,24,2
36,24,2
37,24,1
38,24,6
39,24,4
40,24,1
42,24,2
45,24,2
48,24,2
49,24,4
50,24,37
51,24,1
52,24,4
53,24,8
54,24,4
55,24,5
57,24,14
58,24,2
59,24,3
61,24,2
63,24,1
64,24,21
65,24,10
66,24,168
1,25,12
2,25,3
3,25,17
4,25,20
5,25,2
7,25,7
9,25,1
11,25,9
12,25,19
13,25,3
14,25,9
15,25,6
16,25,7
17,25,8
18,25,6
19,25,27
20,25,6
21,25,9
22,25,2
23,25,15
24,25,7
25,25,133
26,25,3
27,25,2
28,25,1
29,25,3
30,25,6
31,25,2
32,25,5
33,25,2
34,25,1
35,25,6
36,25,2
37,25,3
38,25,1
42,25,1
43,25,1
45,25,1
46,25,2
48,25,6
49,25,1
50,25,65
51,25,4
52,25,5
53,25,2
54,25,3
55,25,5
57,25,5
58,25,1
59,25,2
60,25,2
63,25,1
64,25,22
65,25,1
66,25,1
1,26,3
3,26,2
5,26,1
6,26,2
7,26,5
8,26,7
9,26,2
10,26,12
11,26,10
12,26,23
13,26,2
14,26,5
16,26,5
17,26,6
18,26,3
19,26,72
20,26,5
21,26,14
22,26,3
23,26,4
24,26,2
25,26,3
26,26,1587
27,26,17
28,26,4
29,26,2
30,26,5
31,26,2
32,26,2
33,26,1
34,26,3
35,26,16
36,26,24
37,26,9
38,26,1
41,26,264
42,26,3
43,26,12
45,26,1
46,26,1
48,26,3
51,26,4
52,26,1
53,26,2
55,26,2
57,26,2
58,26,2
60,26,1
64,26,3
66,26,1
1,27,5
2,27,1
3,27,2
4,27,1
5,27,3
6,27,3
8,27,3
9,27,1
10,27,7
11,27,13
12,27,25
13,27,2
14,27,6
15,27,3
16,27,9
17,27,4
19,27,48
20,27,1
21,27,9
22,27,2
23,27,1
24,27,1
25,27,2
26,27,15
27,27,642
28,27,4
29,27,4
30,27,10
31,27,4
32,27,5
34,27,9
35,27,16
36,27,13
37,27,8
38,27,2
39,27,1
40,27,1
41,27,23
42,27,3
43,27,153
45,27,1
46,27,3
47,27,2
48,27,1
50,27,1
52,27,2
55,27,1
64,27,5
65,27,2
1,28,2
3,28,5
4,28,3
5,28,17
6,28,10
7,28,1
8,28,40
9,28,10
10,28,94
11,28,38
12,28,85
13,28,4
14,28,26
15,28,10
16,28,21
17,28,19
18,28,6
19,28,198
20,28,6
21,28,59
23,28,5
24,28,2
25,28,1
26,28,4
27,28,4
28,28,258
29,28,13
30,28,53
31,28,1
32,28,16
33,28,4
34,28,28
35,28,8
36,28,58
37,28,8
38,28,40
40,28,13
41,28,7
42,28,4
43,28,2
47,28,3
48,28,2
50,28,3
51,28,8
52,28,1
54,28,2
55,28,1
57,28,7
58,28,1
59,28,4
61,28,1
62,28,1
64,28,6
1,29,1
3,29,8
5,29,3
6,29,1
7,29,2
8,29,16
9,29,3
10,29,88
11,29,8
12,29,53
13,29,2
14,29,15
15,29,4
16,29,7
17,29,4
18,29,6
19,29,125
20,29,1
21,29,14
22,29,1
23,29,8
24,29,4
25,29,3
26,29,2
27,29,4
28,29,11
29,29,555
30,29,16
31,29,1
32,29,4
33,29,6
34,29,27
35,29,22
36,29,56
37,29,12
38,29,7
39,29,3
40,29,1
42,29,31
43,29,1
45,29,1
50,29,1
51,29,5
52,29,2
53,29,2
58,29,1
59,29,2
64,29,18
1,30,4
2,30,2
3,30,14
4,30,5
5,30,15
6,30,11
7,30,5
8,30,15
9,30,18
10,30,40
11,30,147
12,30,88
13,30,27
14,30,41
15,30,14
16,30,43
17,30,62
18,30,18
19,30,316
20,30,31
21,30,63
22,30,23
23,30,8
24,30,7
25,30,5
26,30,6
27,30,10
28,30,51
29,30,16
30,30,843
31,30,49
32,30,203
33,30,40
34,30,28
35,30,13
36,30,35
37,30,9
38,30,35
39,30,6
40,30,6
41,30,3
42,30,6
43,30,2
44,30,3
45,30,13
46,30,8
47,30,7
48,30,4
49,30,5
50,30,5
51,30,9
